id,Salary
5033,65000.0
2273,110000.0
4758,72000.0
4831,105000.0
831,198000.0
6691,95000.0
2318,60000.0
5418,65000.0
6201,55000.0
1744,90000.0
354,50000.0
3677,140000.0
6032,28000.0
3278,90000.0
3572,32000.0
